names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Xiaomi Redmi Turbo 4 Pro,"â‚¹23,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7550â€‰mAh Battery with 90W Fast Charging,"6.83 inches, 1280â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 20â€‰MP Front Camera,Android v15,No FM Radio
Motorola Edge 60 5G,"â‚¹25,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 7400, Octa Core, 2.6â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 68W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 10â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
OnePlus Nord CE 5 5G,"â‚¹27,999",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 8350, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",7100â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Vivo Y400 Pro 5G,"â‚¹24,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy M36 5G,"â‚¹16,499",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,Memory Card (Hybrid),Android v15
OnePlus 13s 5G,"â‚¹54,998",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5850â€‰mAh Battery with 80W Fast Charging,"6.32 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo T4x 5G,"â‚¹13,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 44W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Not Supported,Android v15
Infinix Zero 30 5G (12GB RAM + 256GB),"â‚¹14,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 8020, Octa Core, 2.6â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 68W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2400â€‰px, 144 Hz Display with Punch Hole",108â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v13,Bluetooth
Motorola Edge 60 Pro,"â‚¹31,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 8350 Extreme, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 90W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 10â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Realme GT 10000 mAh,"â‚¹34,990",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",10000â€‰mAh Battery with 320W Fast Charging,"6.8 inches, 1264â€‰xâ€‰2780â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Motorola Edge 60 Fusion,"â‚¹23,099",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 7400, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 68W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Vivo T4 5G,"â‚¹21,839",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7300â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy S24 FE 5G,"â‚¹35,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos 2400e, Deca Core, 3.11â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4700â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 10â€‰MP Front Camera,Memory Card Not Supported,Android v14
iQOO Neo 10,"â‚¹31,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
OnePlus Nord 5,"â‚¹34,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 100W Fast Charging,"6.57 inches, 1264â€‰xâ€‰2780â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo S30,"â‚¹31,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7 Gen4, Octa Core, 2.8â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Oppo K13,"â‚¹17,690",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 6 Gen4, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Motorola Moto G85 5G,"â‚¹16,297",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6s Gen3, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Tecno Camon 40 Pro 5G,"â‚¹25,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v15,Bluetooth
Vivo T4 Ultra,"â‚¹37,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Realme 15 Pro Plus,"â‚¹37,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5700â€‰mAh Battery with 120W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 144 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Poco F7 5G (12GB RAM + 512GB),"â‚¹33,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",7550â€‰mAh Battery with 90W Fast Charging,"6.83 inches, 1280â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 20â€‰MP Front Camera,Memory Card Not Supported,Android v15
Motorola Edge 50 Fusion,"â‚¹19,390",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 7s Gen2, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 68W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Vivo V50 5G,"â‚¹34,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy A17 5G,"â‚¹24,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Realme 15 5G,"â‚¹19,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Realme P3 5G,"â‚¹16,395",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen4, Octa Core, 2.3â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S24 Ultra,"â‚¹85,550",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.8 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v14
Samsung Galaxy F22 (6GB RAM + 128GB),"â‚¹6,000",74,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Helio G80, Octa Core, 2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery,"6.4 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",48â€‰MP Quad Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v11
Vivo Y200 5G (8GB RAM + 256GB),"â‚¹14,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen1, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4800â€‰mAh Battery with 44W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v13
Realme P3 Pro 5G,"â‚¹21,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
iQOO Z10 5G,"â‚¹21,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7300â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy S25 FE,"â‚¹62,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos 2400, Deca Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v16
Samsung Galaxy A35 5G,"â‚¹20,400",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 5â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Samsung Galaxy M35 5G,"â‚¹14,988",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Oppo K13 Turbo,"â‚¹19,990",72,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",7300â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Nothing Phone 3a,"â‚¹23,549",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 50W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S26 Ultra,"â‚¹1,59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.9 inches, 1800â€‰xâ€‰3440â€‰px, 144 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
iQOO Z10x,"â‚¹13,499",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 44W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v15,No FM Radio
Vivo T4 Lite 5G (8GB RAM +256GB),"â‚¹12,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 15W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Motorola Edge 60 Pro (16GB RAM + 512GB),"â‚¹37,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Dimensity 8350 Extreme, Octa Core, 3.35â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 90W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 10â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Lava Storm Play 5G,"â‚¹9,999",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7060, Octa Core, 2.6â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.75 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Vivo V60 5G,"â‚¹44,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
OPPO Reno 13 5G,"â‚¹33,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8350, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5600â€‰mAh Battery with 80W Fast Charging,"6.59 inches, 1256â€‰xâ€‰2760â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
OnePlus Nord CE 4 Lite 5G,"â‚¹17,997",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 695, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
OPPO K13x 5G (6GB RAM +128GB),"â‚¹12,999",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
